OpenHarmony-SIG/flutter_flutter,flutter_flutter
imboy-tripartite-deps/flutter_animate,镜像 https://github.com/gskinner/flutter_animate.git
ZAcraft/AIFraudGuard,AIFraudGuard持续实时监控所有传入交易，包括在线支付、信用卡交易等。系统采用行为分析来建立每个用户典型交易行为的基线，将偏离该基线的情况标记为潜在的欺诈指标。
imboy-tripartite-deps/flutter-elinux,镜像 https://github.com/sony/flutter-elinux.git
陈兴隆/ai后端,ai聊天机器人后端
Rick/Ai1901,AI1901测试页面
灰狐/flutter_marquee,从 https://github.com/LiuC520/flutter_marquee 复制
一码/ai-parter,这是一个ai伙伴聊天项目
lincyaw/AI_lesson_labs,HITSZAIlab
ww/ai_training_camp,just for learningaiabout llm
无敌最俊朗/ai-project,ai-project-mxy
liumengyao/tedu-ai,智慧面项目，面试刷题，AI助手，模拟面试，简历指导等功能
lcy357418/AIRobot,使用python制作一个AI语音机器人。
Mason/AI_developer_utils,some utils in developAImodels
杨博宇/local-ai,local-ai镜像环境
ZAcraft/AIFraudGuard,AIFraudGuard持续实时监控所有传入交易，包括在线支付、信用卡交易等。系统采用行为分析来建立每个用户典型交易行为的基线，将偏离该基线的情况标记为潜在的欺诈指标。
陈兴隆/ai后端,ai聊天机器人后端
Rick/Ai1901,AI1901测试页面
一码/ai-parter,这是一个ai伙伴聊天项目
lincyaw/AI_lesson_labs,HITSZAIlab
ww/ai_training_camp,just for learningaiabout llm
CoderXb/flutter_demo,"Some small demos based on theFlutterframework, as well as study notes"
zmaojun/flutter_mvvm,fluttermvvm
conghaonet/flutter_demo,flutter_demo
zhangzhen/flutter_upgrader,"一个Flutter应用升级插件, 支持 Android 和 IOS, 插件的构思和设计来均自于flutter_app_upgrade"
KeKe/flutter_module,原生项目中引入的FlutterModule
HBLove/flutter_学习,flutter学习之路
点石/flutter_nim,A newFlutterplugin for netease im sdk.
kisr/awesome-flutter-plugins,🔥🔥 收集好用的Flutter插件以便更效率的开发 来源于：https://github.com/jahnli/awesome-flutter-plugins
imboy-tripartite-deps/flutter_animate,镜像 https://github.com/gskinner/flutter_animate.git
imboy-tripartite-deps/flutter-elinux,镜像 https://github.com/sony/flutter-elinux.git
灰狐/flutter_marquee,从 https://github.com/LiuC520/flutter_marquee 复制
CoderXb/flutter_demo,"Some small demos based on theFlutterframework, as well as study notes"
zmaojun/flutter_mvvm,fluttermvvm
无敌最俊朗/ai-project,ai-project-mxy
conghaonet/flutter_demo,flutter_demo
liumengyao/tedu-ai,智慧面项目，面试刷题，AI助手，模拟面试，简历指导等功能
zhangzhen/flutter_upgrader,"一个Flutter应用升级插件, 支持 Android 和 IOS, 插件的构思和设计来均自于flutter_app_upgrade"
KeKe/flutter_module,原生项目中引入的FlutterModule
lcy357418/AIRobot,使用python制作一个AI语音机器人。
HBLove/flutter_学习,flutter学习之路
Mason/AI_developer_utils,some utils in developAImodels
点石/flutter_nim,A newFlutterplugin for netease im sdk.
杨博宇/local-ai,local-ai镜像环境
ZAcraft/AIFraudGuard,AIFraudGuard持续实时监控所有传入交易，包括在线支付、信用卡交易等。系统采用行为分析来建立每个用户典型交易行为的基线，将偏离该基线的情况标记为潜在的欺诈指标。
kisr/awesome-flutter-plugins,🔥🔥 收集好用的Flutter插件以便更效率的开发 来源于：https://github.com/jahnli/awesome-flutter-plugins
陈兴隆/ai后端,ai聊天机器人后端
imboy-tripartite-deps/flutter_animate,镜像 https://github.com/gskinner/flutter_animate.git
Rick/Ai1901,AI1901测试页面
imboy-tripartite-deps/flutter-elinux,镜像 https://github.com/sony/flutter-elinux.git
一码/ai-parter,这是一个ai伙伴聊天项目
灰狐/flutter_marquee,从 https://github.com/LiuC520/flutter_marquee 复制
lincyaw/AI_lesson_labs,HITSZAIlab
ww/ai_training_camp,just for learningaiabout llm
CoderXb/flutter_demo,"Some small demos based on theFlutterframework, as well as study notes"
无敌最俊朗/ai-project,ai-project-mxy
zmaojun/flutter_mvvm,fluttermvvm
liumengyao/tedu-ai,智慧面项目，面试刷题，AI助手，模拟面试，简历指导等功能
conghaonet/flutter_demo,flutter_demo
lcy357418/AIRobot,使用python制作一个AI语音机器人。
zhangzhen/flutter_upgrader,"一个Flutter应用升级插件, 支持 Android 和 IOS, 插件的构思和设计来均自于flutter_app_upgrade"
Mason/AI_developer_utils,some utils in developAImodels
杨博宇/local-ai,local-ai镜像环境
KeKe/flutter_module,原生项目中引入的FlutterModule
ZAcraft/AIFraudGuard,AIFraudGuard持续实时监控所有传入交易，包括在线支付、信用卡交易等。系统采用行为分析来建立每个用户典型交易行为的基线，将偏离该基线的情况标记为潜在的欺诈指标。
HBLove/flutter_学习,flutter学习之路
陈兴隆/ai后端,ai聊天机器人后端
点石/flutter_nim,A newFlutterplugin for netease im sdk.
Rick/Ai1901,AI1901测试页面
kisr/awesome-flutter-plugins,🔥🔥 收集好用的Flutter插件以便更效率的开发 来源于：https://github.com/jahnli/awesome-flutter-plugins
一码/ai-parter,这是一个ai伙伴聊天项目
imboy-tripartite-deps/flutter_animate,镜像 https://github.com/gskinner/flutter_animate.git
imboy-tripartite-deps/flutter-elinux,镜像 https://github.com/sony/flutter-elinux.git
lincyaw/AI_lesson_labs,HITSZAIlab
灰狐/flutter_marquee,从 https://github.com/LiuC520/flutter_marquee 复制
ww/ai_training_camp,just for learningaiabout llm
CoderXb/flutter_demo,"Some small demos based on theFlutterframework, as well as study notes"
zmaojun/flutter_mvvm,fluttermvvm
conghaonet/flutter_demo,flutter_demo
zhangzhen/flutter_upgrader,"一个Flutter应用升级插件, 支持 Android 和 IOS, 插件的构思和设计来均自于flutter_app_upgrade"
KeKe/flutter_module,原生项目中引入的FlutterModule
HBLove/flutter_学习,flutter学习之路
点石/flutter_nim,A newFlutterplugin for netease im sdk.
kisr/awesome-flutter-plugins,🔥🔥 收集好用的Flutter插件以便更效率的开发 来源于：https://github.com/jahnli/awesome-flutter-plugins
imboy-tripartite-deps/flutter_animate,镜像 https://github.com/gskinner/flutter_animate.git
imboy-tripartite-deps/flutter-elinux,镜像 https://github.com/sony/flutter-elinux.git
灰狐/flutter_marquee,从 https://github.com/LiuC520/flutter_marquee 复制
无敌最俊朗/ai-project,ai-project-mxy
liumengyao/tedu-ai,智慧面项目，面试刷题，AI助手，模拟面试，简历指导等功能
lcy357418/AIRobot,使用python制作一个AI语音机器人。
Mason/AI_developer_utils,some utils in developAImodels
杨博宇/local-ai,local-ai镜像环境
ZAcraft/AIFraudGuard,AIFraudGuard持续实时监控所有传入交易，包括在线支付、信用卡交易等。系统采用行为分析来建立每个用户典型交易行为的基线，将偏离该基线的情况标记为潜在的欺诈指标。
陈兴隆/ai后端,ai聊天机器人后端
Rick/Ai1901,AI1901测试页面
一码/ai-parter,这是一个ai伙伴聊天项目
lincyaw/AI_lesson_labs,HITSZAIlab
ww/ai_training_camp,just for learningaiabout llm
CoderXb/flutter_demo,"Some small demos based on theFlutterframework, as well as study notes"
zmaojun/flutter_mvvm,fluttermvvm
conghaonet/flutter_demo,flutter_demo
zhangzhen/flutter_upgrader,"一个Flutter应用升级插件, 支持 Android 和 IOS, 插件的构思和设计来均自于flutter_app_upgrade"
KeKe/flutter_module,原生项目中引入的FlutterModule
HBLove/flutter_学习,flutter学习之路
点石/flutter_nim,A newFlutterplugin for netease im sdk.
kisr/awesome-flutter-plugins,🔥🔥 收集好用的Flutter插件以便更效率的开发 来源于：https://github.com/jahnli/awesome-flutter-plugins
imboy-tripartite-deps/flutter_animate,镜像 https://github.com/gskinner/flutter_animate.git
imboy-tripartite-deps/flutter-elinux,镜像 https://github.com/sony/flutter-elinux.git
灰狐/flutter_marquee,从 https://github.com/LiuC520/flutter_marquee 复制
CoderXb/flutter_demo,"Some small demos based on theFlutterframework, as well as study notes"
zmaojun/flutter_mvvm,fluttermvvm
conghaonet/flutter_demo,flutter_demo
zhangzhen/flutter_upgrader,"一个Flutter应用升级插件, 支持 Android 和 IOS, 插件的构思和设计来均自于flutter_app_upgrade"
KeKe/flutter_module,原生项目中引入的FlutterModule
HBLove/flutter_学习,flutter学习之路
点石/flutter_nim,A newFlutterplugin for netease im sdk.
kisr/awesome-flutter-plugins,🔥🔥 收集好用的Flutter插件以便更效率的开发 来源于：https://github.com/jahnli/awesome-flutter-plugins
imboy-tripartite-deps/flutter_animate,镜像 https://github.com/gskinner/flutter_animate.git
imboy-tripartite-deps/flutter-elinux,镜像 https://github.com/sony/flutter-elinux.git
灰狐/flutter_marquee,从 https://github.com/LiuC520/flutter_marquee 复制
无敌最俊朗/ai-project,ai-project-mxy
liumengyao/tedu-ai,智慧面项目，面试刷题，AI助手，模拟面试，简历指导等功能
lcy357418/AIRobot,使用python制作一个AI语音机器人。
Mason/AI_developer_utils,some utils in developAImodels
杨博宇/local-ai,local-ai镜像环境
ZAcraft/AIFraudGuard,AIFraudGuard持续实时监控所有传入交易，包括在线支付、信用卡交易等。系统采用行为分析来建立每个用户典型交易行为的基线，将偏离该基线的情况标记为潜在的欺诈指标。
陈兴隆/ai后端,ai聊天机器人后端
Rick/Ai1901,AI1901测试页面
一码/ai-parter,这是一个ai伙伴聊天项目
lincyaw/AI_lesson_labs,HITSZAIlab
ww/ai_training_camp,just for learningaiabout llm
CoderXb/flutter_demo,"Some small demos based on theFlutterframework, as well as study notes"
zmaojun/flutter_mvvm,fluttermvvm
conghaonet/flutter_demo,flutter_demo
zhangzhen/flutter_upgrader,"一个Flutter应用升级插件, 支持 Android 和 IOS, 插件的构思和设计来均自于flutter_app_upgrade"
KeKe/flutter_module,原生项目中引入的FlutterModule
HBLove/flutter_学习,flutter学习之路
点石/flutter_nim,A newFlutterplugin for netease im sdk.
kisr/awesome-flutter-plugins,🔥🔥 收集好用的Flutter插件以便更效率的开发 来源于：https://github.com/jahnli/awesome-flutter-plugins
imboy-tripartite-deps/flutter_animate,镜像 https://github.com/gskinner/flutter_animate.git
imboy-tripartite-deps/flutter-elinux,镜像 https://github.com/sony/flutter-elinux.git
灰狐/flutter_marquee,从 https://github.com/LiuC520/flutter_marquee 复制
无敌最俊朗/ai-project,ai-project-mxy
liumengyao/tedu-ai,智慧面项目，面试刷题，AI助手，模拟面试，简历指导等功能
lcy357418/AIRobot,使用python制作一个AI语音机器人。
Mason/AI_developer_utils,some utils in developAImodels
杨博宇/local-ai,local-ai镜像环境
ZAcraft/AIFraudGuard,AIFraudGuard持续实时监控所有传入交易，包括在线支付、信用卡交易等。系统采用行为分析来建立每个用户典型交易行为的基线，将偏离该基线的情况标记为潜在的欺诈指标。
陈兴隆/ai后端,ai聊天机器人后端
Rick/Ai1901,AI1901测试页面
一码/ai-parter,这是一个ai伙伴聊天项目
lincyaw/AI_lesson_labs,HITSZAIlab
ww/ai_training_camp,just for learningaiabout llm
CoderXb/flutter_demo,"Some small demos based on theFlutterframework, as well as study notes"
zmaojun/flutter_mvvm,fluttermvvm
conghaonet/flutter_demo,flutter_demo
zhangzhen/flutter_upgrader,"一个Flutter应用升级插件, 支持 Android 和 IOS, 插件的构思和设计来均自于flutter_app_upgrade"
KeKe/flutter_module,原生项目中引入的FlutterModule
HBLove/flutter_学习,flutter学习之路
点石/flutter_nim,A newFlutterplugin for netease im sdk.
kisr/awesome-flutter-plugins,🔥🔥 收集好用的Flutter插件以便更效率的开发 来源于：https://github.com/jahnli/awesome-flutter-plugins
imboy-tripartite-deps/flutter_animate,镜像 https://github.com/gskinner/flutter_animate.git
imboy-tripartite-deps/flutter-elinux,镜像 https://github.com/sony/flutter-elinux.git
灰狐/flutter_marquee,从 https://github.com/LiuC520/flutter_marquee 复制
无敌最俊朗/ai-project,ai-project-mxy
liumengyao/tedu-ai,智慧面项目，面试刷题，AI助手，模拟面试，简历指导等功能
lcy357418/AIRobot,使用python制作一个AI语音机器人。
Mason/AI_developer_utils,some utils in developAImodels
杨博宇/local-ai,local-ai镜像环境
ZAcraft/AIFraudGuard,AIFraudGuard持续实时监控所有传入交易，包括在线支付、信用卡交易等。系统采用行为分析来建立每个用户典型交易行为的基线，将偏离该基线的情况标记为潜在的欺诈指标。
陈兴隆/ai后端,ai聊天机器人后端
Rick/Ai1901,AI1901测试页面
一码/ai-parter,这是一个ai伙伴聊天项目
lincyaw/AI_lesson_labs,HITSZAIlab
ww/ai_training_camp,just for learningaiabout llm
CoderXb/flutter_demo,"Some small demos based on theFlutterframework, as well as study notes"
zmaojun/flutter_mvvm,fluttermvvm
conghaonet/flutter_demo,flutter_demo
zhangzhen/flutter_upgrader,"一个Flutter应用升级插件, 支持 Android 和 IOS, 插件的构思和设计来均自于flutter_app_upgrade"
KeKe/flutter_module,原生项目中引入的FlutterModule
HBLove/flutter_学习,flutter学习之路
点石/flutter_nim,A newFlutterplugin for netease im sdk.
kisr/awesome-flutter-plugins,🔥🔥 收集好用的Flutter插件以便更效率的开发 来源于：https://github.com/jahnli/awesome-flutter-plugins
imboy-tripartite-deps/flutter_animate,镜像 https://github.com/gskinner/flutter_animate.git
imboy-tripartite-deps/flutter-elinux,镜像 https://github.com/sony/flutter-elinux.git
灰狐/flutter_marquee,从 https://github.com/LiuC520/flutter_marquee 复制
无敌最俊朗/ai-project,ai-project-mxy
liumengyao/tedu-ai,智慧面项目，面试刷题，AI助手，模拟面试，简历指导等功能
lcy357418/AIRobot,使用python制作一个AI语音机器人。
Mason/AI_developer_utils,some utils in developAImodels
杨博宇/local-ai,local-ai镜像环境
ZAcraft/AIFraudGuard,AIFraudGuard持续实时监控所有传入交易，包括在线支付、信用卡交易等。系统采用行为分析来建立每个用户典型交易行为的基线，将偏离该基线的情况标记为潜在的欺诈指标。
陈兴隆/ai后端,ai聊天机器人后端
Rick/Ai1901,AI1901测试页面
一码/ai-parter,这是一个ai伙伴聊天项目
lincyaw/AI_lesson_labs,HITSZAIlab
ww/ai_training_camp,just for learningaiabout llm
CoderXb/flutter_demo,"Some small demos based on theFlutterframework, as well as study notes"
zmaojun/flutter_mvvm,fluttermvvm
conghaonet/flutter_demo,flutter_demo
zhangzhen/flutter_upgrader,"一个Flutter应用升级插件, 支持 Android 和 IOS, 插件的构思和设计来均自于flutter_app_upgrade"
KeKe/flutter_module,原生项目中引入的FlutterModule
HBLove/flutter_学习,flutter学习之路
点石/flutter_nim,A newFlutterplugin for netease im sdk.
kisr/awesome-flutter-plugins,🔥🔥 收集好用的Flutter插件以便更效率的开发 来源于：https://github.com/jahnli/awesome-flutter-plugins
imboy-tripartite-deps/flutter_animate,镜像 https://github.com/gskinner/flutter_animate.git
imboy-tripartite-deps/flutter-elinux,镜像 https://github.com/sony/flutter-elinux.git
灰狐/flutter_marquee,从 https://github.com/LiuC520/flutter_marquee 复制
无敌最俊朗/ai-project,ai-project-mxy
liumengyao/tedu-ai,智慧面项目，面试刷题，AI助手，模拟面试，简历指导等功能
